result,choices
12345,-1,6
12346,-1,5
12347,0,5
12348,0,5
12349,1,5
12354,-1,6
12356,-1,4
12357,0,4
12358,0,4
12359,0,4
12364,-1,5
12365,-1,4
12367,1,4
12368,0,4
12369,0,4
12374,0,5
12375,0,4
12376,1,4
12378,0,4
12379,0,4
12384,0,5
12385,0,4
12386,0,4
12387,0,4
12389,0,4
12394,1,5
12395,0,4
12396,0,4
12397,0,4
12398,0,4
12435,0,6
12436,0,5
12437,0,5
12438,1,5
12439,0,5
12453,0,6
12456,0,3
12457,0,3
12458,0,3
12459,0,3
12463,0,5
12465,0,3
12467,1,3
12468,0,3
12469,0,3
12473,0,5
12475,0,3
12476,1,3
12478,0,3
12479,0,3
12483,1,5
12485,0,3
12486,0,3
12487,0,3
12489,0,3
12493,0,5
12495,0,3
12496,0,3
12497,0,3
12498,0,3
12534,0,6
12536,0,4
12537,1,4
12538,0,4
12539,0,4
12543,0,6
12546,1,3
12547,0,3
12548,0,3
12549,0,3
12563,0,4
12564,1,3
12567,1,3
12568,0,3
12569,0,3
12573,1,4
12574,0,3
12576,1,3
12578,0,3
12579,0,3
12583,0,4
12584,0,3
12586,0,3
12587,0,3
12589,0,3
12593,0,4
12594,0,3
12596,0,3
12597,0,3
12598,0,3
12634,0,5
12635,0,4
12637,0,4
12638,0,4
12639,1,4
12643,0,5
12645,0,3
12647,0,3
12648,0,3
12649,0,3
12653,0,4
12654,0,3
12657,0,3
12658,0,3
12659,0,3
12673,0,4
12674,0,3
12675,0,3
12678,0,3
12679,0,3
12683,0,4
12684,0,3
12685,0,3
12687,0,3
12689,0,3
12693,1,4
12694,0,3
12695,0,3
12697,0,3
12698,0,3
12734,-1,5
12735,0,4
12736,0,4
12738,0,4
12739,0,4
12743,-1,5
12745,-1,3
12746,-1,3
12748,-1,3
12749,1,3
12753,0,4
12754,-1,3
12756,-1,3
12758,0,3
12759,0,3
12763,0,4
12764,-1,3
12765,-1,3
12768,0,3
12769,0,3
12783,0,4
12784,-1,3
12785,0,3
12786,0,3
12789,0,3
12793,0,4
12794,1,3
12795,0,3
12796,0,3
12798,0,3
12834,0,5
12835,-1,4
12836,0,4
12837,0,4
12839,0,4
12843,0,5
12845,-1,3
12846,-1,3
12847,0,3
12849,1,3
12853,-1,4
12854,-1,3
12856,-1,3
12857,-1,3
12859,0,3
12863,0,4
12864,-1,3
12865,-1,3
12867,0,3
12869,0,3
12873,0,4
12874,0,3
12875,-1,3
12876,0,3
12879,1,3
12893,0,4
12894,1,3
12895,0,3
12896,0,3
12897,1,3
12934,-1,5
12935,-1,4
12936,0,4
12937,0,4
12938,0,4
12943,-1,5
12945,-1,3
12946,-1,3
12947,0,3
12948,-1,3
12953,-1,4
12954,-1,3
12956,-1,3
12957,-1,3
12958,0,3
12963,0,4
12964,-1,3
12965,-1,3
12967,0,3
12968,0,3
12973,0,4
12974,0,3
12975,-1,3
12976,0,3
12978,0,3
12983,0,4
12984,-1,3
12985,0,3
12986,0,3
12987,0,3
13245,-1,6
13246,-1,5
13247,0,5
13248,0,5
13249,1,5
13254,-1,6
13256,-1,4
13257,0,4
13258,0,4
13259,0,4
13264,-1,5
13265,-1,4
13267,1,4
13268,0,4
13269,0,4
13274,0,5
13275,0,4
13276,1,4
13278,0,4
13279,0,4
13284,0,5
13285,0,4
13286,0,4
13287,0,4
13289,0,4
13294,1,5
13295,0,4
13296,0,4
13297,0,4
13298,0,4
13425,-1,6
13426,-1,5
13427,-1,5
13428,-1,5
13429,1,5
13452,-1,6
13456,0,2
13457,0,2
13458,-1,2
13459,0,2
13462,-1,5
13465,0,2
13467,0,2
13468,0,2
13469,0,2
13472,-1,5
13475,0,2
13476,0,2
13478,0,2
13479,0,2
13482,-1,5
13485,-1,2
13486,0,2
13487,0,2
13489,0,2
13492,1,5
13495,0,2
13496,0,2
13497,0,2
13498,0,2
13524,0,6
13526,0,4
13527,0,4
13528,1,4
13529,0,4
13542,0,6
13546,0,2
13547,0,2
13548,0,2
13549,0,2
13562,0,4
13564,0,2
13567,0,2
13568,0,2
13569,0,2
13572,0,4
13574,0,2
13576,0,2
13578,0,2
13579,0,2
13582,1,4
13584,0,2
13586,0,2
13587,0,2
13589,0,2
13592,0,4
13594,0,2
13596,0,2
13597,0,2
13598,0,2
13624,-1,5
13625,-1,4
13627,1,4
13628,-1,4
13629,-1,4
13642,-1,5
13645,0,2
13647,0,2
13648,0,2
13649,0,2
13652,-1,4
13654,0,2
13657,0,2
13658,-1,2
13659,0,2
13672,1,4
13674,0,2
13675,0,2
13678,0,2
13679,0,2
13682,-1,4
13684,0,2
13685,-1,2
13687,0,2
13689,0,2
13692,-1,4
13694,0,2
13695,0,2
13697,0,2
13698,0,2
13724,-1,5
13725,-1,4
13726,-1,4
13728,-1,4
13729,-1,4
13742,-1,5
13745,-1,2
13746,-1,2
13748,-1,2
13749,-1,2
13752,-1,4
13754,-1,2
13756,-1,2
13758,-1,2
13759,0,2
13762,-1,4
13764,-1,2
13765,-1,2
13768,-1,2
13769,0,2
13782,-1,4
13784,-1,2
13785,-1,2
13786,-1,2
13789,0,2
13792,-1,4
13794,-1,2
13795,0,2
13796,0,2
13798,0,2
13824,-1,5
13825,0,4
13826,-1,4
13827,0,4
13829,0,4
13842,-1,5
13845,-1,2
13846,-1,2
13847,0,2
13849,-1,2
13852,0,4
13854,-1,2
13856,-1,2
13857,0,2
13859,0,2
13862,-1,4
13864,-1,2
13865,-1,2
13867,-1,2
13869,0,2
13872,0,4
13874,0,2
13875,0,2
13876,-1,2
13879,0,2
13892,0,4
13894,-1,2
13895,0,2
13896,0,2
13897,0,2
13924,-1,5
13925,-1,4
13926,-1,4
13927,-1,4
13928,-1,4
13942,-1,5
13945,-1,2
13946,-1,2
13947,0,2
13948,-1,2
13952,-1,4
13954,-1,2
13956,-1,2
13957,0,2
13958,-1,2
13962,-1,4
13964,-1,2
13965,-1,2
13967,-1,2
13968,-1,2
13972,-1,4
13974,0,2
13975,0,2
13976,-1,2
13978,0,2
13982,-1,4
13984,-1,2
13985,-1,2
13986,-1,2
13987,0,2
14235,0,6
14236,0,5
14237,0,5
14238,1,5
14239,0,5
14253,0,6
14256,0,3
14257,0,3
14258,0,3
14259,0,3
14263,0,5
14265,0,3
14267,1,3
14268,0,3
14269,0,3
14273,0,5
14275,0,3
14276,1,3
14278,0,3
14279,0,3
14283,1,5
14285,0,3
14286,0,3
14287,0,3
14289,0,3
14293,0,5
14295,0,3
14296,0,3
14297,0,3
14298,0,3
14325,-1,6
14326,-1,5
14327,-1,5
14328,-1,5
14329,1,5
14352,-1,6
14356,0,2
14357,0,2
14358,-1,2
14359,0,2
14362,-1,5
14365,0,2
14367,0,2
14368,0,2
14369,0,2
14372,-1,5
14375,0,2
14376,0,2
14378,0,2
14379,0,2
14382,-1,5
14385,-1,2
14386,0,2
14387,0,2
14389,0,2
14392,1,5
14395,0,2
14396,0,2
14397,0,2
14398,0,2
14523,0,6
14526,0,3
14527,0,3
14528,1,3
14529,0,3
14532,0,6
14536,0,2
14537,1,2
14538,1,2
14539,0,2
14562,0,3
14563,0,2
14567,0,2
14568,0,2
14569,0,2
14572,0,3
14573,1,2
14576,0,2
14578,0,2
14579,0,2
14582,1,3
14583,1,2
14586,0,2
14587,0,2
14589,0,2
14592,0,3
14593,0,2
14596,0,2
14597,0,2
14598,0,2
14623,0,5
14625,-1,3
14627,0,3
14628,-1,3
14629,1,3
14632,0,5
14635,-1,2
14637,0,2
14638,0,2
14639,1,2
14652,-1,3
14653,-1,2
14657,-1,2
14658,-1,2
14659,0,2
14672,0,3
14673,0,2
14675,-1,2
14678,0,2
14679,0,2
14682,-1,3
14683,0,2
14685,-1,2
14687,0,2
14689,0,2
14692,1,3
14693,1,2
14695,0,2
14697,0,2
14698,0,2
14723,0,5
14725,-1,3
14726,0,3
14728,-1,3
14729,1,3
14732,0,5
14735,0,2
14736,0,2
14738,1,2
14739,0,2
14752,-1,3
14753,0,2
14756,0,2
14758,-1,2
14759,0,2
14762,0,3
14763,0,2
14765,0,2
14768,0,2
14769,0,2
14782,-1,3
14783,1,2
14785,-1,2
14786,0,2
14789,0,2
14792,1,3
14793,0,2
14795,0,2
14796,0,2
14798,0,2
14823,0,5
14825,0,3
14826,0,3
14827,0,3
14829,0,3
14832,0,5
14835,0,2
14836,0,2
14837,0,2
14839,0,2
14852,0,3
14853,0,2
14856,0,2
14857,0,2
14859,0,2
14862,0,3
14863,0,2
14865,0,2
14867,0,2
14869,0,2
14872,0,3
14873,0,2
14875,0,2
14876,0,2
14879,1,2
14892,0,3
14893,0,2
14895,0,2
14896,0,2
14897,1,2
14923,0,5
14925,-1,3
14926,-1,3
14927,-1,3
14928,-1,3
14932,0,5
14935,-1,2
14936,0,2
14937,0,2
14938,0,2
14952,-1,3
14953,-1,2
14956,0,2
14957,-1,2
14958,-1,2
14962,-1,3
14963,0,2
14965,0,2
14967,0,2
14968,0,2
14972,-1,3
14973,0,2
14975,-1,2
14976,0,2
14978,0,2
14982,-1,3
14983,0,2
14985,-1,2
14986,0,2
14987,0,2
15234,0,6
15236,0,4
15237,1,4
15238,0,4
15239,0,4
15243,0,6
15246,1,3
15247,0,3
15248,0,3
15249,0,3
15263,0,4
15264,1,3
15267,1,3
15268,0,3
15269,0,3
15273,1,4
15274,0,3
15276,1,3
15278,0,3
15279,0,3
15283,0,4
15284,0,3
15286,0,3
15287,0,3
15289,0,3
15293,0,4
15294,0,3
15296,0,3
15297,0,3
15298,0,3
15324,0,6
15326,0,4
15327,0,4
15328,1,4
15329,0,4
15342,0,6
15346,0,2
15347,0,2
15348,0,2
15349,0,2
15362,0,4
15364,0,2
15367,0,2
15368,0,2
15369,0,2
15372,0,4
15374,0,2
15376,0,2
15378,0,2
15379,0,2
15382,1,4
15384,0,2
15386,0,2
15387,0,2
15389,0,2
15392,0,4
15394,0,2
15396,0,2
15397,0,2
15398,0,2
15423,0,6
15426,0,3
15427,0,3
15428,1,3
15429,0,3
15432,0,6
15436,0,2
15437,1,2
15438,1,2
15439,0,2
15462,0,3
15463,0,2
15467,0,2
15468,0,2
15469,0,2
15472,0,3
15473,1,2
15476,0,2
15478,0,2
15479,0,2
15482,1,3
15483,1,2
15486,0,2
15487,0,2
15489,0,2
15492,0,3
15493,0,2
15496,0,2
15497,0,2
15498,0,2
15623,0,4
15624,0,3
15627,1,3
15628,0,3
15629,0,3
15632,0,4
15634,0,2
15637,1,2
15638,0,2
15639,0,2
15642,0,3
15643,0,2
15647,0,2
15648,0,2
15649,0,2
15672,1,3
15673,1,2
15674,0,2
15678,0,2
15679,0,2
15682,0,3
15683,0,2
15684,0,2
15687,0,2
15689,0,2
15692,0,3
15693,0,2
15694,0,2
15697,0,2
15698,0,2
15723,0,4
15724,0,3
15726,0,3
15728,0,3
15729,0,3
15732,0,4
15734,0,2
15736,0,2
15738,0,2
15739,0,2
15742,0,3
15743,0,2
15746,1,2
15748,0,2
15749,0,2
15762,0,3
15763,0,2
15764,1,2
15768,0,2
15769,0,2
15782,0,3
15783,0,2
15784,0,2
15786,0,2
15789,0,2
15792,0,3
15793,0,2
15794,0,2
15796,0,2
15798,0,2
15823,0,4
15824,0,3
15826,0,3
15827,0,3
15829,0,3
15832,0,4
15834,1,2
15836,0,2
15837,1,2
15839,0,2
15842,0,3
15843,1,2
15846,0,2
15847,0,2
15849,0,2
15862,0,3
15863,0,2
15864,0,2
15867,0,2
15869,0,2
15872,0,3
15873,1,2
15874,0,2
15876,0,2
15879,0,2
15892,0,3
15893,0,2
15894,0,2
15896,0,2
15897,0,2
15923,1,4
15924,1,3
15926,1,3
15927,1,3
15928,1,3
15932,1,4
15934,1,2
15936,1,2
15937,1,2
15938,1,2
15942,1,3
15943,1,2
15946,1,2
15947,1,2
15948,1,2
15962,1,3
15963,1,2
15964,1,2
15967,1,2
15968,1,2
15972,1,3
15973,1,2
15974,1,2
15976,1,2
15978,1,2
15982,1,3
15983,1,2
15984,1,2
15986,1,2
15987,1,2
16234,0,5
16235,0,4
16237,0,4
16238,0,4
16239,1,4
16243,0,5
16245,0,3
16247,0,3
16248,0,3
16249,0,3
16253,0,4
16254,0,3
16257,0,3
16258,0,3
16259,0,3
16273,0,4
16274,0,3
16275,0,3
16278,0,3
16279,0,3
16283,0,4
16284,0,3
16285,0,3
16287,0,3
16289,0,3
16293,1,4
16294,0,3
16295,0,3
16297,0,3
16298,0,3
16324,-1,5
16325,-1,4
16327,1,4
16328,-1,4
16329,-1,4
16342,-1,5
16345,0,2
16347,0,2
16348,0,2
16349,0,2
16352,-1,4
16354,0,2
16357,0,2
16358,-1,2
16359,0,2
16372,1,4
16374,0,2
16375,0,2
16378,0,2
16379,0,2
16382,-1,4
16384,0,2
16385,-1,2
16387,0,2
16389,0,2
16392,-1,4
16394,0,2
16395,0,2
16397,0,2
16398,0,2
16423,0,5
16425,-1,3
16427,0,3
16428,-1,3
16429,1,3
16432,0,5
16435,-1,2
16437,0,2
16438,0,2
16439,1,2
16452,-1,3
16453,-1,2
16457,-1,2
16458,-1,2
16459,0,2
16472,0,3
16473,0,2
