result,choices
1234,1,5
1235,0,4
1236,1,4
1237,1,4
1238,0,4
1239,1,4
1243,1,5
1245,0,3
1246,1,3
1247,1,3
1248,1,3
1249,0,3
1253,1,4
1254,1,3
1256,1,3
1257,1,3
1258,0,3
1259,0,3
1263,1,4
1264,0,3
1265,0,3
1267,0,3
1268,0,3
1269,1,3
1273,0,4
1274,1,3
1275,0,3
1276,0,3
1278,0,3
1279,1,3
1283,0,4
1284,1,3
1285,0,3
1286,0,3
1287,1,3
1289,1,3
1293,0,4
1294,0,3
1295,0,3
1296,0,3
1297,0,3
1298,0,3
1324,1,5
1325,0,4
1326,1,4
1327,1,4
1328,0,4
1329,1,4
1342,1,5
1345,0,2
1346,0,2
1347,0,2
1348,0,2
1349,1,2
1352,1,4
1354,0,2
1356,0,2
1357,0,2
1358,1,2
1359,0,2
1362,1,4
1364,0,2
1365,0,2
1367,1,2
1368,0,2
1369,0,2
1372,-1,4
1374,-1,2
1375,0,2
1376,0,2
1378,0,2
1379,0,2
1382,0,4
1384,0,2
1385,0,2
1386,0,2
1387,0,2
1389,0,2
1392,-1,4
1394,0,2
1395,0,2
1396,-1,2
1397,0,2
1398,0,2
1423,1,5
1425,0,3
1426,1,3
1427,1,3
1428,1,3
1429,0,3
1432,1,5
1435,0,2
1436,0,2
1437,0,2
1438,0,2
1439,1,2
1452,1,3
1453,1,2
1456,0,2
1457,1,2
1458,1,2
1459,0,2
1462,1,3
1463,1,2
1465,0,2
1467,0,2
1468,0,2
1469,1,2
1472,1,3
1473,1,2
1475,0,2
1476,0,2
1478,1,2
1479,1,2
1482,0,3
1483,0,2
1485,0,2
1486,0,2
1487,1,2
1489,1,2
1492,0,3
1493,0,2
1495,0,2
1496,0,2
1497,0,2
1498,0,2
1523,1,4
1524,1,3
1526,1,3
1527,1,3
1528,0,3
1529,0,3
1532,1,4
1534,0,2
1536,0,2
1537,0,2
1538,1,2
1539,0,2
1542,1,3
1543,1,2
1546,0,2
1547,1,2
1548,1,2
1549,0,2
1562,1,3
1563,1,2
1564,0,2
1567,1,2
1568,0,2
1569,0,2
1572,0,3
1573,0,2
1574,1,2
1576,1,2
1578,0,2
1579,0,2
1582,0,3
1583,1,2
1584,1,2
1586,0,2
1587,1,2
1589,0,2
1592,1,3
1593,1,2
1594,1,2
1596,1,2
1597,1,2
1598,1,2
1623,1,4
1624,0,3
1625,0,3
1627,0,3
1628,0,3
1629,1,3
1632,1,4
1634,0,2
1635,0,2
1637,1,2
1638,0,2
1639,0,2
1642,1,3
1643,1,2
1645,0,2
1647,0,2
1648,0,2
1649,1,2
1652,1,3
1653,1,2
1654,0,2
1657,1,2
1658,0,2
1659,0,2
1672,0,3
1673,0,2
1674,0,2
1675,0,2
1678,0,2
1679,0,2
1682,1,3
1683,1,2
1684,1,2
1685,1,2
1687,1,2
1689,1,2
1692,0,3
1693,0,2
1694,0,2
1695,0,2
1697,0,2
1698,0,2
1723,0,4
1724,1,3
1725,0,3
1726,0,3
1728,0,3
1729,1,3
1732,-1,4
1734,-1,2
1735,0,2
1736,0,2
1738,0,2
1739,0,2
1742,1,3
1743,1,2
1745,0,2
1746,0,2
1748,1,2
1749,1,2
1752,0,3
1753,0,2
1754,1,2
1756,1,2
1758,0,2
1759,0,2
1762,0,3
1763,0,2
1764,0,2
1765,0,2
1768,0,2
1769,0,2
1782,0,3
1783,1,2
1784,1,2
1785,0,2
1786,0,2
1789,0,2
